Country,Category,TotalUnits,TotalRevenue
Spain  ,Audio      ,2,1904,0
Germany,Audio      ,6,3582,0
Spain  ,Audio      ,4,3136,0
UK     ,Audio      ,6,4752,0
France ,Audio      ,2,148,0
UK     ,Audio      ,4,1092,0
Spain  ,Audio      ,8,3764,0
Italy  ,Audio      ,6,5064,0
Germany,Audio      ,4,1288,0
France ,Audio      ,4,2196,0
Spain  ,Audio      ,1,226,0
USA    ,Audio      ,5,3060,0
Italy  ,Audio      ,3,1953,0
USA    ,Audio      ,3,2010,0
Italy  ,Audio      ,4,2864,0
France ,Audio      ,4,2212,0
USA    ,Audio      ,15,10347,0
France ,Audio      ,14,6083,0
UK     ,Audio      ,2,1766,0
France ,Audio      ,3,2478,0
USA    ,Audio      ,6,2972,0
Italy  ,Audio      ,2,1054,0
USA    ,Phones     ,2,1724,0
UK     ,Phones     ,1,664,0
France ,Phones     ,5,2125,0
USA    ,Phones     ,1,486,0
UK     ,Phones     ,3,2532,0
USA    ,Phones     ,8,2484,0
UK     ,Phones     ,7,1645,0
Spain  ,Phones     ,7,1877,0
Italy  ,Phones     ,2,806,0
Spain  ,Phones     ,11,8331,0
USA    ,Phones     ,2,1326,0
Spain  ,Phones     ,15,3153,0
USA    ,Phones     ,5,4980,0
France ,Phones     ,7,1484,0
Italy  ,Phones     ,4,1644,0
USA    ,Phones     ,12,4537,0
Germany,Phones     ,4,1324,0
France ,Phones     ,6,372,0
Italy  ,Phones     ,1,924,0
France ,Phones     ,3,831,0
Italy  ,Phones     ,5,2006,0
Spain  ,Phones     ,5,3740,0
Germany,Phones     ,5,3505,0
France ,Phones     ,9,6336,0
UK     ,Phones     ,1,989,0
USA    ,Phones     ,4,1880,0
Spain  ,Phones     ,4,3804,0
Germany,Phones     ,8,5483,0
France ,Phones     ,5,3740,0
Germany,Phones     ,5,200,0
Italy  ,Phones     ,2,286,0
Spain  ,Phones     ,6,5382,0
UK     ,Phones     ,2,1096,0
France ,Phones     ,2,1962,0
UK     ,Phones     ,5,1265,0
Spain  ,Phones     ,6,384,0
France ,Phones     ,5,2780,0
Germany,Phones     ,2,204,0
UK     ,Phones     ,4,1978,0
USA    ,Phones     ,6,558,0
Germany,Phones     ,6,2274,0
UK     ,Phones     ,3,582,0
France ,Phones     ,3,72,0
UK     ,Phones     ,2,1342,0
Spain  ,Laptops    ,2,524,0
USA    ,Laptops    ,2,1624,0
UK     ,Laptops    ,11,6691,0
Germany,Laptops    ,7,4123,0
USA    ,Laptops    ,5,950,0
Italy  ,Laptops    ,4,3408,0
UK     ,Laptops    ,2,1980,0
USA    ,Laptops    ,3,1065,0
Italy  ,Laptops    ,1,43,0
Germany,Laptops    ,6,1371,0
UK     ,Laptops    ,12,2030,0
Italy  ,Laptops    ,3,2613,0
Germany,Laptops    ,5,2670,0
Spain  ,Laptops    ,2,334,0
UK     ,Laptops    ,4,672,0
Spain  ,Laptops    ,7,1694,0
UK     ,Laptops    ,5,443,0
Italy  ,Laptops    ,8,3250,0
USA    ,Laptops    ,5,285,0
Germany,Laptops    ,3,1986,0
Spain  ,Laptops    ,6,5382,0
USA    ,Laptops    ,7,5936,0
Italy  ,Laptops    ,4,252,0
Germany,Laptops    ,4,2940,0
UK     ,Laptops    ,6,5268,0
France ,Laptops    ,1,98,0
Germany,Laptops    ,8,5745,0
Italy  ,Laptops    ,3,360,0
France ,Laptops    ,1,289,0
Italy  ,Laptops    ,1,511,0
UK     ,Laptops    ,1,77,0
Spain  ,Laptops    ,3,1758,0
France ,Laptops    ,6,3642,0
Germany,Laptops    ,2,994,0
France ,Laptops    ,2,1138,0
Spain  ,Laptops    ,6,2048,0
Italy  ,Laptops    ,5,235,0
UK     ,Laptops    ,3,2361,0
Germany,Laptops    ,3,1578,0
Spain  ,Laptops    ,8,2913,0
France ,Laptops    ,5,3625,0
USA    ,Laptops    ,2,1918,0
France ,Laptops    ,7,1372,0
Spain  ,Laptops    ,7,3619,0
France ,Laptops    ,3,2790,0
Germany,Laptops    ,6,2274,0
Spain  ,Laptops    ,4,3276,0
Italy  ,Laptops    ,3,1704,0
Spain  ,Laptops    ,1,447,0
UK     ,Phones     ,5,2170,0
USA    ,Phones     ,5,455,0
UK     ,Phones     ,4,1696,0
France ,Phones     ,3,2973,0
Italy  ,Phones     ,4,2379,0
Germany,Phones     ,7,5908,0
France ,Phones     ,7,6286,0
USA    ,Phones     ,3,2688,0
Spain  ,Phones     ,3,2715,0
Italy  ,Phones     ,3,2454,0
France ,Phones     ,3,2607,0
USA    ,Phones     ,3,2955,0
Italy  ,Phones     ,6,5202,0
Germany,Phones     ,7,6888,0
UK     ,Phones     ,3,66,0
USA    ,Phones     ,1,17,0
Italy  ,Phones     ,6,774,0
UK     ,Phones     ,3,2892,0
France ,Phones     ,3,1677,0
USA    ,Phones     ,10,3220,0
France ,Phones     ,7,3619,0
Germany,Phones     ,6,5748,0
Italy  ,Phones     ,6,1644,0
France ,Phones     ,7,3899,0
UK     ,Phones     ,7,98,0
France ,Phones     ,9,2572,0
USA    ,Phones     ,6,2850,0
Italy  ,Phones     ,6,2526,0
France ,Phones     ,3,1299,0
Spain  ,Phones     ,2,1654,0
Italy  ,Phones     ,3,1518,0
Germany,Phones     ,7,4032,0
Spain  ,Phones     ,6,2526,0
UK     ,Phones     ,5,2460,0
USA    ,Phones     ,3,1683,0
Italy  ,Phones     ,7,4490,0
France ,Phones     ,2,1418,0
UK     ,Phones     ,2,816,0
Italy  ,Phones     ,7,1953,0
France ,Phones     ,3,39,0
Germany,Phones     ,4,696,0
USA    ,Audio      ,4,744,0
France ,Audio      ,4,2704,0
USA    ,Audio      ,11,4829,0
Spain  ,Audio      ,2,1122,0
Italy  ,Audio      ,2,1636,0
Spain  ,Audio      ,1,901,0
Germany,Audio      ,6,3750,0
Spain  ,Audio      ,22,11572,0
UK     ,Audio      ,7,2989,0
USA    ,Audio      ,1,911,0
Germany,Audio      ,7,6937,0
Spain  ,Audio      ,3,2640,0
UK     ,Audio      ,3,2217,0
Germany,Audio      ,7,3220,0
USA    ,Audio      ,12,9848,0
Germany,Audio      ,1,515,0
UK     ,Audio      ,5,1870,0
Spain  ,Audio      ,2,980,0
Italy  ,Audio      ,2,1888,0
France ,Audio      ,5,510,0
USA    ,Audio      ,4,1224,0
Spain  ,Audio      ,5,4905,0
USA    ,Audio      ,7,4809,0
UK     ,Audio      ,7,2184,0
Germany,Audio      ,5,2390,0
USA    ,Audio      ,11,8914,0
France ,Audio      ,1,742,0
Germany,Audio      ,6,3450,0
USA    ,Audio      ,4,1068,0
Germany,Audio      ,3,234,0
France ,Audio      ,1,544,0
USA    ,Audio      ,1,41,0
Spain  ,Audio      ,6,1668,0
UK     ,Audio      ,1,925,0
Spain  ,Audio      ,1,83,0
UK     ,Audio      ,6,5334,0
Italy  ,Audio      ,1,79,0
Germany,Audio      ,4,1144,0
Spain  ,Audio      ,7,462,0
UK     ,Audio      ,6,5424,0
Italy  ,Audio      ,4,1980,0
